name,online_order,book_table,rate,votes,approx_cost(for two people),listed_in(type),city,cuisine
Wamama,Yes,Yes,4.2/5,354,800,other,Chandigarh,Fast Food
Five Star Chicken,No,No,3.6/5,55,200,Dining,Pune,South Indian
XO Belgian Waffle,Yes,No,3.7/5,17,400,Dining,Delhi,Cafe
Peppy Peppers,No,No,4.2/5,244,800,other,Chandigarh,Italian
Goa 0 Km,Yes,Yes,3.6/5,163,800,Dining,Delhi,Continental
Chinese Kitchen,Yes,No,3.8/5,58,150,Dining,Chennai,Desserts
Jeet Restaurant,No,Yes,4.0/5,808,850,Dining,Pune,Italian
Cake of the Day,No,No,3.7/5,78,150,Dining,Kolkata,Cafe
Kabab Magic,Yes,No,4.1/5,1720,400,Dining,Hyderabad,Chinese
Namma Brahmin's Idli,Yes,No,3.6/5,34,100,Dining,Mumbai,Street Food
Gustoes Beer House,No,No,4.1/5,868,700,Dining,Hyderabad,Street Food
Sugar Rush,No,No,3.8/5,39,300,Dining,Hyderabad,Desserts
Burger King,Yes,No,3.2/5,71,600,Dining,Chandigarh,Italian
The Good Bowl,Yes,No,3.6/5,6,500,Dining,Pune,Desserts
The Biryani Cafe,No,No,4.1/5,520,300,Dining,Delhi,Biryani
Spicy Tandoor,No,No,4.1/5,0,150,Dining,Lucknow,Italian
LSD Cafe,No,No,2.9/5,84,700,other,Mumbai,South Indian
Rolls On Wheels,No,No,3.6/5,299,300,Dining,Jaipur,South Indian
Om Sri Vinayaka Chats,No,No,3.6/5,0,500,Dining,Chandigarh,Biryani
Sri Guru Kottureshwara Davangere Benne Dosa,Yes,No,4.1/5,558,150,Dining,Mumbai,Fast Food
Devanna Dum Biriyani Centre,Yes,No,3.6/5,28,300,Dining,Kolkata,Biryani
Kolbeh,No,No,3.7/5,22,500,Dining,Chennai,Biryani
Upahar Sagar,No,No,3.8/5,39,350,Dining,Pune,Desserts
Kadalu Sea Food Restaurant,Yes,No,3.8/5,153,500,Dining,Jaipur,North Indian
Frozen Bottle,Yes,No,4.2/5,146,400,Dining,Chandigarh,South Indian
Parimala Sweets,No,No,3.5/5,14,200,Dining,Hyderabad,North Indian
Vaishali Deluxe,No,No,3.8/5,42,700,Dining,Bangalore,Biryani
Chill Out,No,No,3.8/5,0,100,Dining,Chandigarh,Fast Food
The Big O Bakes,No,No,4.0/5,66,300,Dining,Bangalore,South Indian
Meghana Foods,Yes,No,4.4/5,4401,600,Dining,Hyderabad,Italian
Krishna Sagar,No,No,3.5/5,31,200,Dining,Chennai,Italian
Dessert Rose,No,No,3.5/5,7,500,Dining,Pune,Italian
Chickpet Donne Biryani House,No,No,3.7/5,21,250,Dining,Delhi,Cafe
Me And My Cake,No,No,3.7/5,0,500,Dining,Chandigarh,Desserts
Sunsadm,No,No,3.7/5,0,400,Dining,Lucknow,Chinese
Annapooraneshwari Mess,No,No,3.7/5,0,200,Dining,Hyderabad,Biryani
Thanco's Natural Ice Creams,No,No,3.2/5,9,300,Dining,Chandigarh,Chinese
Nandhini Deluxe,No,No,2.6/5,283,600,Dining,Kolkata,Continental
Vi Ra's Bar and Restaurant,No,No,3.3/5,62,800,Dining,Chennai,Desserts
Kaggis,No,No,3.8/5,64,250,Dining,Kolkata,Italian
Ayda Persian Kitchen,No,No,3.7/5,39,950,Dining,Mumbai,South Indian
Chatar Patar,No,No,3.7/5,65,300,Dining,Pune,Desserts
Polar Bear,Yes,No,3.8/5,71,400,Dining,Mumbai,Cafe
Kidambi's Kitchen,No,No,3.5/5,52,300,Dining,Chandigarh,South Indian
Mane Thindi,No,No,3.7/5,130,200,Dining,Jaipur,North Indian
Kotian Karavali Restaurant,No,No,3.5/5,10,300,Dining,Jaipur,Cafe
Floured-Baked With Love,No,No,3.8 /5,45,400,Dining,Pune,North Indian
CAFE NOVA,No,No,3.2/5,11,600,Dining,Lucknow,South Indian
Cakes & Slices,No,No,3.5/5,13,300,Dining,Chennai,Italian
Spice 9,No,No,3.4/5,8,300,Dining,Lucknow,Chinese
Coffee Shopee,No,No,3.4/5,0,250,Dining,Chennai,Biryani
Naveen Kabab & Biriyani Mane,No,No,3.2/5,9,300,Dining,Hyderabad,Desserts
Katriguppe Donne Biryani,No,No,3.2/5,4,300,Dining,Chandigarh,Desserts
Hari Super Sandwich,No,No,3.2/5,0,200,Dining,Mumbai,Italian
Atithi Point Ande Ka Funda,No,No,3.1/5,29,150,Dining,Jaipur,Biryani
Just Bake,No,No,3.4/5,8,400,Dining,Kolkata,North Indian
Dharwad Line Bazaar Mishra Pedha,No,No,3.4/5,0,150,Dining,Delhi,Chinese
Cake Bite,No,No,3.4/5,0,300,Dining,Bangalore,Biryani
Aarush's Food Plaza,No,No,3.4/5,0,200,Dining,Delhi,North Indian
Wood Stove,No,No,3.4/5,0,150,Dining,Mumbai,Biryani
Kulfi & More,No,No,3.4/5,0,150,Dining,Mumbai,Continental
Kannadigas Karavali,No,No,3.4/5,0,250,Dining,Chennai,Desserts
K27 - The Pub,No,No,3.1/5,30,900,Dining,Lucknow,Continental
Bengaluru Coffee House,Yes,No,4.1/5,201,300,Dining,Delhi,Biryani
New Mangalore Lunch Home,No,No,3.3/5,7,200,Dining,Chennai,Cafe
Coffee Bytes,No,No,3.1/5,6,100,Dining,Chennai,Desserts
Parjanya Chat Zone,No,No,3.3/5,17,200,Dining,Lucknow,Chinese
Kwality Wall's Swirl's Happiness Station,No,No,2.9/5,25,200,Dining,Kolkata,Italian
Soms Kitchen & Bakes,No,No,2.9/5,0,400,Dining,Jaipur,Continental
Banashankari Nati Style,No,No,2.9/5,0,350,Dining,Pune,Italian
Ruchi Maayaka,No,No,3.3/5,8,100,Dining,Jaipur,North Indian
Mohitesh Hut Roll,No,No,3.3/5,0,150,Dining,Bangalore,Street Food
Sri Basaveshwar Jolada Rotti Oota,No,No,3.4/5,0,150,Dining,Delhi,Cafe
Roll Magic Fast Food,No,No,3.4/5,0,200,Dining,Jaipur,North Indian
Foodlieious Multi Cuisine,No,No,3.4/5,0,100,Dining,Pune,Fast Food
Thanishka Nati And Karavali Style,No,No,3.1/5,0,400,Dining,Hyderabad,North Indian
Swathi Cool Point,No,No,4.1/5,0,200,Dining,Delhi,North Indian
Kaumudis Juoice,No,No,3.3/5,0,150,Dining,Pune,Street Food
Amma - Manae,No,No,3.1/5,0,400,Dining,Chennai,Desserts
Sri Sai Tiffannies,No,No,3.3/5,0,150,Dining,Mumbai,Cafe
Hotel Andhra Speices,No,No,2.9/5,0,250,Dining,Kolkata,Cafe
Sri Murari Family Restaurant,No,No,2.9/5,0,250,Dining,Bangalore,Chinese
Aramane Donne Biriyani,No,No,2.9/5,0,150,Dining,Pune,North Indian
Darkolates,No,No,3.3/5,0,200,Dining,Jaipur,Cafe
Swaada Healthy Kitchen,No,No,3.3/5,0,350,Dining,Mumbai,South Indian
Gawdaru Mane Beriyani,No,No,3.3/5,0,300,Dining,Jaipur,Chinese
Melting Melodies,No,No,3.3/5,0,100,Dining,Delhi,South Indian
New Indraprasta,No,No,3.3/5,0,150,Dining,Pune,Street Food
Anna Kuteera,Yes,No,4.0/5,771,450,Dining,Jaipur,South Indian
Darbar,No,No,3.0/5,98,800,Dining,Lucknow,Italian
Vijayalakshmi,Yes,No,3.9/5,47,200,Dining,Chandigarh,Biryani
